Log file open, 01/31/23 12:50:57
[2023.01.31-17.52.53:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.31-17.52.53:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-17.52.53:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-17.52.53:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-17.52.53:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-17.52.53:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-17.52.53:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-17.52.53:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-17.52.53:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-17.52.53:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-17.52.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-17.52.53:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-17.52.53:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-17.52.53:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-17.52.53:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-17.52.53:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-17.52.53:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-17.52.53:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-17.52.53:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-17.52.53:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-17.52.53:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-17.52.53:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-17.52.53:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-17.52.53:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-17.52.53:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-17.52.53:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-17.52.53:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-17.52.53:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-17.52.53:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-17.52.53:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-17.52.53:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-17.52.53:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-17.52.53:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-17.52.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-17.52.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-17.52.53:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-17.52.53:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-17.52.53:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-17.52.53:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-17.52.53:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-17.52.53:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-17.52.53:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-17.52.53:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-17.52.53:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-17.52.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-17.52.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-17.52.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-17.52.53:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-17.52.53:660][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.31-17.52.53:733][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.52.54:263][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.01.31-17.52.54:281][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.31-17.52.55:014][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.184993 seconds
[2023.01.31-17.52.55:017][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-17.52.55:442][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.31-17.52.55:443][  0]LogSavePackage: Moving '../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Saved/HDRI_Epic_Courtyard_Daylight36A92AA246E4ACA05C44BDBAD2B7327B.tmp' to '../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.31-17.52.55:468][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec
[2023.01.31-17.52.55:469][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-17.52.55:469][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Game Center Student/Documents/Unreal Projects/Week2Example/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-17.52.55:469][  0]LightingResults: New page: Lighting Build
[2023.01.31-17.52.55:476][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.52.55:477][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.52.55:477][  0]MapCheck: New page: Map Check
[2023.01.31-17.52.55:477][  0]LightingResults: New page: Lighting Build
[2023.01.31-17.52.55:486][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.52.55:492][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.31-17.52.55:736][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.31-17.52.55:736][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.52.55:736][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.52.55:737][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.52.55:737][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.52.55:737][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.52.55:863][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.52.55:863][  0]LogWorldPartition: Display: WorldPartition initialize took 125 ms
[2023.01.31-17.52.55:905][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-17.52.55:914][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-17.52.55:915][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-17.52.55:915][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.67ms to complete.
[2023.01.31-17.52.55:915][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.446
[2023.01.31-17.52.55:938][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.530
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Jobs assigned 1191, completed 1183 (99.33%)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Average time worker was idle: 0.54 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 47.92 s, longest 103.02 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Job execution time: average 6.82 s, max 11.44 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 55.06 s, max 103.53
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 104.86 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Jobs were issued in 146 batches (only local compilation was used), average 8.16 jobs/batch
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Average processing rate: 11.28 jobs/sec
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Total thread time: 777.16 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Total thread preprocess time: 47.40 s
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.98 sec, max 1.54 sec, min 0.47 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.97 sec, max 2.11 sec, min 0.72 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.95 sec, max 2.16 sec, min 0.72 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 11.01% of total time (compiled  120 times, average 0.71 sec, max 0.94 sec, min 0.55 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.07% of total time (compiled   56 times, average 0.98 sec, max 1.54 sec, min 0.47 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.46% of total time (compiled   56 times, average 0.62 sec, max 1.09 sec, min 0.28 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.69% of total time (compiled   27 times, average 0.77 sec, max 1.78 sec, min 0.60 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.60% of total time (compiled   24 times, average 0.84 sec, max 1.84 sec, min 0.63 sec)
[2023.01.31-17.52.55:938][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-17.52.56:122][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.52.56:132][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.52.56:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.52.56:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.52.56:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-17.52.56:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-17.52.56:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-17.52.56:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-17.52.56:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-17.52.56:534][  0]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-17.52.56:554][  0]LogSlate: Took 0.008767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-17.52.56:566][  0]LogSlate: Took 0.010740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-17.52.56:589][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.01.31-17.52.58:218][  0]LogStall: Startup...
[2023.01.31-17.52.58:221][  0]LogStall: Startup complete.
[2023.01.31-17.52.58:239][  0]LogLoad: (Engine Initialization) Total time: 120.83 seconds
[2023.01.31-17.52.58:239][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-17.52.58:418][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.31-17.52.58:419][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.31-17.52.58:544][  0]LogAssetRegistry: Asset discovery search completed in 118.4198 seconds
[2023.01.31-17.52.58:558][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.01.31-17.52.58:564][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-17.52.59:009][  4]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.101 and deleted 0 files with total size 0 MiB. Scanned 591 files in 589 folders with total size 16 MiB.
[2023.01.31-17.53.01:543][ 11]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-17.53.01:946][ 12]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.31-17.53.03:164][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.53.03:173][ 51]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.53.03:178][ 51]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.53.03:178][ 51]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.53.03:179][ 51]LogWorldPartition: Display: GetPartitionedActors took 994 us
[2023.01.31-17.53.03:180][ 51]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.31-17.53.03:184][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.53.03:189][ 51]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:53:03 AM)
[2023.01.31-17.53.03:198][ 51]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-17.53.03:199][ 51]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-17.53.03:200][ 51]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.53.03:211][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011084s)
